ages,department,user_id,dates
29,Lima,1155,1982-06-29
31,Lima,1156,1980-03-10
36,Lima,1157,1984-03-14
29,Ucayali,1158,1981-10-15
32,Ayacucho,1159,1980-11-09
28,Arequipa,1160,1986-07-22
35,San Martin,1161,1980-08-27
26,Lima,1162,1985-10-17
28,Ica,1163,1980-08-24
35,Ayacucho,1164,1983-02-03
29,Ica,1165,1984-06-15
26,Lima,1166,1980-02-27
26,Lima,1167,1983-01-12
27,Lima,1168,1981-04-29
26,Loreto,1169,1982-02-14
30,Puno,1170,1983-02-01
44,Lima,1171,1983-11-30
25,La Libertad,1172,1980-02-26
28,Lambayeque,1173,1984-12-09
32,San Martin,1174,1980-05-14
34,Huancavelica,1175,1980-07-23
26,Piura,1176,1987-07-04
31,Cusco,1177,1982-01-22
27,Tacna,1178,1981-07-04
27,Ucayali,1179,1985-02-13
33,Junín,1180,1982-01-05
36,Loreto,1181,1981-01-22
27,Loreto,1182,1983-04-16
28,Lambayeque,1183,1980-02-04
30,Lima,1184,1981-05-31
29,Lima,1185,1983-04-01
33,Loreto,1186,1992-02-03
40,Lima,1187,1981-07-11
34,Piura,1188,1983-10-31
39,Ancash,1189,1983-06-20
33,La Libertad,1190,1984-09-07
33,Cusco,1191,1985-07-29
42,Lima,1192,1985-04-24
29,La Libertad,1193,1980-03-06
32,Lima,1194,1982-09-24
28,San Martin,1195,1981-09-30
28,Lima,1196,1983-10-25
26,Cusco,1197,1981-02-01
26,Arequipa,1198,1983-02-12
30,Junín,1199,1988-03-29
28,Piura,1200,1982-12-05
26,Ica,1201,1980-05-18
27,Lima,1202,1981-10-07
33,Lima,1203,1988-12-22
26,Amazonas,1204,1982-11-13
30,Tumbes,1205,1981-02-21
26,Lima,1206,1980-09-13
32,La Libertad,1207,1980-01-19
33,Lima,1208,1982-12-15
31,Lima,1209,1986-02-11
26,Piura,1210,1980-08-29
27,Lima,1211,1980-10-19
35,Piura,1212,1980-04-26
28,Lima,1213,1980-05-17
27,Lima,1214,1980-07-21
26,Huancavelica,1215,1981-05-29
28,Puno,1216,1980-03-02
25,Cajamarca,1217,1980-11-19
38,Tacna,1218,1980-05-05
25,Arequipa,1219,1980-01-11
33,Ucayali,1220,1981-09-28
29,Arequipa,1221,1980-11-22
35,San Martin,1222,1981-01-19
27,Piura,1223,1980-12-09
25,Lima,1224,1981-07-01
28,Lima,1225,1984-01-02
40,Lima,1226,1987-06-03
29,Apurímac,1227,1981-10-04
29,Ancash,1228,1981-12-12
27,Lima,1229,1981-03-21
28,Lima,1230,2001-12-13
31,Cusco,1231,1985-05-25
30,Lima,1232,1980-03-19
30,La Libertad,1233,1981-01-28
28,Ancash,1234,1989-02-07
33,Lima,1235,1986-07-28
33,Lima,1236,1985-08-29
36,Lima,1237,1988-03-01
25,Cajamarca,1238,1982-10-25
28,Lima,1239,1982-04-15
32,Lima,1240,1980-09-05
31,Cajamarca,1241,1981-01-24
31,Cusco,1242,1981-02-07
31,Lima,1243,1980-05-23
31,Arequipa,1244,1986-11-22
35,Lima,1245,1980-01-08
26,Lima,1246,1984-01-24
26,Lima,1247,1980-02-03
25,La Libertad,1248,1980-04-09
40,Loreto,1249,1982-03-28
33,Ancash,1250,1983-10-02
32,Lima,1251,1980-11-05
26,Lima,1252,1988-12-21
27,Piura,1253,1985-04-23
30,Ucayali,1254,1982-11-26
28,Loreto,1255,1984-08-11
27,Lima,1256,1984-01-25
37,Lima,1257,1984-04-23
28,San Martin,1258,2002-03-02
26,Lima,1259,1980-08-22
34,Arequipa,1260,1980-06-17
26,San Martin,1261,1985-03-14
27,Lima,1262,1984-08-22
36,Lima,1263,1983-12-30
34,Tumbes,1264,1981-10-20
35,Piura,1265,1980-05-29
32,Lima,1266,1982-12-19
28,Cusco,1267,1980-12-31
31,Arequipa,1268,1982-12-31
27,Arequipa,1269,1984-07-02
26,Lima,1270,1985-08-07
27,Loreto,1271,1988-11-24
29,San Martin,1272,1985-11-13
31,Arequipa,1273,1981-09-04
26,San Martin,1274,1985-12-23
31,Piura,1275,1980-01-09
37,Ica,1276,1981-11-04
28,Junín,1277,1986-01-20
30,La Libertad,1278,1981-08-10
34,Arequipa,1279,1987-06-10
25,Arequipa,1280,1980-04-15
45,Cajamarca,1281,1981-10-29
31,Cusco,1282,1980-02-24
26,Arequipa,1283,1980-05-02
28,Puno,1284,1981-08-12
26,Lima,1285,1982-04-09
31,Apurímac,1286,1980-05-16
30,Lima,1287,1981-07-25
26,Apurímac,1288,1986-08-15
32,Lima,1289,1980-10-01
27,Puno,1290,1981-05-06
31,Lima,1291,1984-05-05
27,Lima,1292,1981-04-25
28,Lima,1293,1981-04-17
29,Lima,1294,1982-07-08
31,Lima,1295,1981-11-03
40,Madre de Dios,1296,1982-05-09
26,Lima,1297,1980-01-17
36,Cajamarca,1298,1981-10-14
27,Huánuco,1299,1987-01-19
26,Lima,1300,1985-03-19
28,Lima,1301,1980-05-13
25,Ica,1302,1985-08-23
36,Lima,1303,1981-02-19
34,Lima,1304,1980-10-04
34,Pasco,1305,1981-07-23
33,La Libertad,1306,1980-05-31
37,Piura,1307,1985-03-07
28,Lima,1308,1982-06-04
27,Piura,1309,1985-03-10
36,Cajamarca,1310,1982-03-02
38,Ica,1311,1982-03-19
29,Apurímac,1312,1983-11-03
26,Madre de Dios,1313,1980-01-27
31,Lima,1314,1988-03-14
30,La Libertad,1315,1983-06-23
27,Arequipa,1316,1983-08-01
26,Amazonas,1317,1980-01-07
28,Lima,1318,1981-05-25
28,Lima,1319,1981-04-04
32,Lima,1320,1982-05-23
35,Lima,1321,1980-07-27
30,Lima,1322,1982-02-19
26,Lima,1323,1981-11-16
28,Lima,1324,1983-08-23
37,Lima,1325,1982-05-06
39,Lima,1326,1981-06-28
46,Lima,1327,1981-06-09
29,Piura,1328,1980-06-19
31,La Libertad,1329,1980-02-20
34,Ayacucho,1330,1980-06-25
26,Loreto,1331,1982-10-16
31,Ayacucho,1332,1982-07-07
27,Ancash,1333,1982-03-24
36,Lima,1334,1984-08-19
31,Amazonas,1335,1981-04-13
35,La Libertad,1336,1984-08-20
29,Loreto,1337,1980-03-18
41,Ica,1338,1980-07-25
27,Ayacucho,1339,1985-12-27
35,Cajamarca,1340,1983-04-21
26,Lima,1341,1988-01-13
33,Huancavelica,1342,1983-03-02
27,Ucayali,1343,1982-02-15
27,Loreto,1344,1985-02-08
30,Lima,1345,1981-04-16
29,Arequipa,1346,1987-09-24
29,Loreto,1347,1991-02-12
27,Puno,1348,1982-04-18
41,Tumbes,1349,1981-09-18
30,Huánuco,1350,1980-09-16
27,Lima,1351,1982-10-09
32,La Libertad,1352,1982-05-28
31,Huánuco,1353,1981-03-05
25,Piura,1354,1989-11-06
28,Amazonas,1355,1987-04-07
29,Lima,1356,1982-03-18
40,Tumbes,1357,1980-10-14
28,Lima,1358,1982-08-01
28,Lima,1359,1984-06-24
29,Moquegua,1360,1981-01-01
31,Lima,1361,1981-07-19
28,Lima,1362,1983-03-22
33,Lima,1363,1981-01-20
30,Lima,1364,1981-02-25
28,Lima,1365,1980-12-11
30,Piura,1366,1981-08-28
27,Cusco,1367,1980-07-11
32,Lima,1368,1980-11-24
34,Lima,1369,1980-01-23
36,Cusco,1370,1984-01-16
31,Lima,1371,1983-10-24
27,Ica,1372,1983-01-01
30,Amazonas,1373,1980-03-13
27,Lima,1374,1980-04-17
28,Lambayeque,1375,1980-05-06
32,Lambayeque,1376,1980-10-16
30,La Libertad,1377,1981-09-15
39,Lima,1378,1981-04-10
28,Lima,1379,1983-12-09
30,Arequipa,1380,1985-09-16
26,Huánuco,1381,1982-04-17
29,Lima,1382,1980-05-04
26,Ica,1383,1989-05-10
29,Huánuco,1384,1988-08-05
25,Lima,1385,1986-08-12
30,Piura,1386,1981-01-23
28,Lima,1387,1984-08-30
35,Lima,1388,1988-05-08
36,Junín,1389,1985-04-07
35,Cajamarca,1390,1980-10-31
28,Lima,1391,1981-06-04
30,Amazonas,1392,1980-07-28
34,Lima,1393,1983-12-18
28,Loreto,1394,1980-12-07
26,Cajamarca,1395,1980-03-12
32,Arequipa,1396,1982-04-04
32,Puno,1397,1980-10-30
38,Piura,1398,1980-05-03
27,Junín,1399,1981-05-08
31,Piura,1400,1984-06-25
42,Lima,1401,1984-09-03
33,Arequipa,1402,1982-10-20
31,Apurímac,1403,1982-04-25
31,Huancavelica,1404,1982-08-29
27,Huánuco,1405,1980-12-03
27,Lima,1406,1980-11-07
37,San Martin,1407,1986-08-07
44,Junín,1408,1981-11-24
31,Lima,1409,1980-04-12
34,Lima,1410,1980-07-18
34,Lima,1411,1981-03-15
39,Piura,1412,1998-07-16
25,Lambayeque,1413,1988-04-02
31,La Libertad,1414,1982-08-30
29,Lima,1415,1981-06-15
27,Lima,1416,1980-03-17
31,Cusco,1417,1982-01-28
32,Tumbes,1418,1981-09-26
26,Lima,1419,1981-10-21
27,Lima,1420,1981-05-13
28,Ancash,1421,1980-03-15
28,Lima,1422,1980-08-31
28,Lima,1423,1984-03-27
31,Lima,1424,1983-03-10
37,Lima,1425,1980-10-05
29,Lima,1426,1981-06-13
44,Lima,1427,1980-04-18
31,Piura,1428,1984-02-02
27,Lima,1429,1981-01-08
30,Lima,1430,1984-12-05
30,Arequipa,1431,1980-08-12
29,Piura,1432,1983-07-01
39,Lima,1433,1982-08-20
32,Huancavelica,1434,1983-11-23
30,Huancavelica,1435,1980-06-22
32,Lima,1436,1981-10-02
25,Lima,1437,1982-12-27
30,Piura,1438,1981-10-16
27,Lima,1439,1986-05-28
27,Lima,1440,1980-02-10
29,Lima,1441,1981-05-11
31,Lima,1442,1984-06-02
27,Lima,1443,1988-08-06
32,Ayacucho,1444,1983-06-06
33,Amazonas,1445,1987-09-12
34,Lima,1446,1984-10-23
30,Amazonas,1447,1980-09-21
43,Lima,1448,1982-01-01
29,Ancash,1449,1983-12-12
35,Lima,1450,1981-08-27
35,Cajamarca,1451,1984-07-26
33,Puno,1452,1980-01-12
30,Loreto,1453,1980-05-21
27,La Libertad,1454,1980-03-16
26,Huánuco,1455,1994-12-05
27,Lima,1456,1984-03-18
31,Lima,1457,1982-03-23
25,Lima,1458,1980-03-01
27,Lima,1459,1981-04-02
30,Ica,1460,1987-07-23
25,Lima,1461,1980-04-13
29,Lima,1462,1983-09-20
25,Lima,1463,1988-06-05
35,Arequipa,1464,1980-04-04
48,Lima,1465,1980-10-06
39,Lima,1466,1981-06-05
35,Apurímac,1467,1981-07-30
29,Lima,1468,1980-07-09
30,Puno,1469,1981-07-27
36,Apurímac,1470,1981-08-29
37,Cusco,1471,1984-11-10
25,Ayacucho,1472,1980-08-17
29,Lima,1473,1980-07-15
29,Puno,1474,1988-11-09
26,Lima,1475,1982-07-20
29,Lima,1476,1983-05-24
26,San Martin,1477,1980-02-21
39,Lima,1478,1981-03-30
29,Arequipa,1479,1983-01-22
27,Cusco,1480,1980-11-08
30,Cusco,1481,1984-04-08
27,Lima,1482,1982-11-11
27,Arequipa,1483,1980-12-19
44,Lima,1484,1982-01-10
32,Lima,1485,1980-03-23
26,Lima,1486,1981-01-18
31,Lima,1487,1981-04-28
28,Piura,1488,1983-03-01
30,Lima,1489,1981-03-14
32,Lima,1490,1981-03-09
26,Arequipa,1491,1980-07-22
27,Ancash,1492,1980-07-10
33,Piura,1493,1981-02-24
29,Cajamarca,1494,1986-12-23
29,Cusco,1495,1980-08-28
37,La Libertad,1496,1986-06-29
27,Ica,1497,1987-07-16
30,Junín,1498,1985-11-22
30,Lima,1499,1985-03-08
27,Ucayali,1500,1981-12-24
34,Lima,1501,1980-03-09
26,Lima,1502,1981-01-07
26,San Martin,1503,1981-05-26
30,Lima,1504,1981-09-17
31,Lima,1505,1981-06-11
28,Ucayali,1506,1982-02-13
29,Lima,1507,1989-07-03
29,Lima,1508,1980-07-17
32,Lambayeque,1509,1980-01-30
28,Puno,1510,1981-06-12
33,Puno,1511,1980-07-24
41,Cajamarca,1512,1980-03-05
28,La Libertad,1513,1980-01-24
41,Lima,1514,1980-11-01
34,Piura,1515,1985-03-17
33,Lima,1516,1981-11-22
48,Lambayeque,1517,1981-12-20
30,Junín,1518,1982-08-23
35,Lima,1519,1981-02-09
28,La Libertad,1520,1982-12-02
51,Ancash,1521,1982-01-13
26,Lima,1522,1987-12-18
36,Arequipa,1523,1980-03-08
30,Lima,1524,1984-08-13
32,La Libertad,1525,1982-05-20
30,Junín,1526,1980-02-07
27,Huánuco,1527,1988-05-28
27,Lima,1528,1980-10-07
34,Piura,1529,1992-04-22
27,Lima,1530,1981-08-22
28,Lima,1531,1985-08-12
30,Lima,1532,1989-11-12
31,Ica,1533,1981-04-12
30,Loreto,1534,1982-11-02
30,Lima,1535,1984-05-06
28,Lima,1536,1980-04-21
44,Huancavelica,1537,1980-04-27
34,Ayacucho,1538,1983-01-25
31,La Libertad,1539,1981-07-03
32,Cajamarca,1540,1981-06-16
27,Amazonas,1541,1994-03-23
30,Lima,1542,1984-02-12
27,San Martin,1543,1980-02-18
27,Cusco,1544,1981-11-02
26,Lima,1545,1980-08-08
28,La Libertad,1546,1986-07-11
28,Lima,1547,1981-12-30
41,Cajamarca,1548,1983-12-20
35,Tacna,1549,1980-02-14
32,Lima,1550,1985-02-26
29,Puno,1551,1983-05-02
29,Cusco,1552,1982-08-12
25,Loreto,1553,1984-11-12
28,Cajamarca,1554,1983-05-06
34,Piura,1555,1980-01-13
28,Lima,1556,1980-03-27
44,Lima,1557,1984-01-13
27,Lambayeque,1558,1981-07-09
26,Apurímac,1559,1980-12-12
40,Junín,1560,1980-08-03
30,Amazonas,1561,1980-06-15
41,San Martin,1562,1984-01-05
36,Junín,1563,1985-02-22
34,Ancash,1564,1982-07-11
31,Amazonas,1565,1982-01-16
27,Lima,1566,1982-07-09
26,Lima,1567,1980-06-24
36,Ancash,1568,1982-05-02
29,Ayacucho,1569,1986-05-29
28,La Libertad,1570,1982-07-24
29,Huancavelica,1571,1982-07-21
25,Lima,1572,1987-07-13
29,Piura,1573,1983-04-04
35,Lima,1574,1980-01-06
30,La Libertad,1575,1981-03-18
28,Ayacucho,1576,1982-10-29
27,Ancash,1577,1982-04-05
25,Lima,1578,1984-11-26
30,Junín,1579,1985-05-21
27,Moquegua,1580,1982-09-22
25,Cajamarca,1581,1980-07-03
45,Piura,1582,1980-10-18
27,Lima,1583,1980-10-12
42,Madre de Dios,1584,1981-02-28
36,Lima,1585,1981-11-21
27,Piura,1586,1980-01-02
29,Loreto,1587,1981-03-27
27,Junín,1588,1980-05-27
28,Ayacucho,1589,1989-08-04
25,Lambayeque,1590,1980-05-22
25,Lima,1591,1980-07-06
29,Lima,1592,1981-09-16
27,Lima,1593,1984-01-22
31,Lima,1594,1983-11-16
40,Puno,1595,1981-07-12
36,Lima,1596,1981-06-02
34,Arequipa,1597,1983-05-20
27,Ancash,1598,1981-11-10
34,Arequipa,1599,1980-03-21
25,Lima,1600,1985-10-14
34,Puno,1601,1994-03-18
32,Ica,1602,1988-09-07
30,Huánuco,1603,1980-10-22
28,Puno,1604,1987-02-25
35,Lima,1605,1980-01-01
32,Lambayeque,1606,1982-11-24
29,Ica,1607,1987-06-27
30,Loreto,1608,1984-07-24
29,La Libertad,1609,1988-07-10
32,Lima,1610,1980-11-11
40,Puno,1611,1981-08-16
37,Lambayeque,1612,1981-10-09
30,Arequipa,1613,1981-05-19
40,Lima,1614,1984-08-24
36,Lima,1615,1980-09-11
26,Ica,1616,1980-02-19
28,Lima,1617,1980-06-16
34,Lima,1618,1986-05-11
27,Cusco,1619,1981-02-14
29,Huancavelica,1620,1980-04-11
27,Lima,1621,1986-10-26
35,Lima,1622,1989-10-05
26,Moquegua,1623,1995-08-01
36,Lima,1624,1982-03-01
30,Lambayeque,1625,1980-12-27
26,Amazonas,1626,1985-01-09
26,Lima,1627,1980-01-25
27,Lambayeque,1628,1982-09-21
28,Arequipa,1629,1982-10-02
34,Lima,1630,1982-04-16
32,Lima,1631,1982-05-05
28,Piura,1632,1980-10-29
35,Lima,1633,1983-06-01
27,Cusco,1634,1982-03-22
28,Madre de Dios,1635,1980-11-10
38,Lima,1636,1986-04-05
32,Lima,1637,1980-09-14
26,La Libertad,1638,1983-07-10
28,Lima,1639,1982-08-31
37,La Libertad,1640,1980-01-16
31,Cusco,1641,1983-12-02
30,Ica,1642,1980-12-17
27,Lambayeque,1643,1987-02-06
34,Cusco,1644,1980-03-30
31,Arequipa,1645,1984-06-16
37,Piura,1646,1981-02-20
31,Piura,1647,1984-07-27
34,Loreto,1648,1982-12-12
27,La Libertad,1649,1981-04-21
30,Lima,1650,1983-04-06
28,Arequipa,1651,1980-09-02
30,Apurímac,1652,1982-02-17
27,Cusco,1653,1983-04-15
38,Huancavelica,1654,1982-05-22
30,Lima,1655,1981-03-17
31,Lima,1656,1982-06-30
35,Loreto,1657,1986-05-07
33,Lima,1658,1981-12-04
27,Junín,1659,1985-08-11
38,Cusco,1660,1980-06-20
32,Piura,1661,1989-09-03
29,Lima,1662,1980-07-26
33,San Martin,1663,1982-10-23
27,Lima,1664,1980-11-17
25,Lima,1665,1980-09-01
42,Lambayeque,1666,1985-12-05
28,Puno,1667,1980-01-03
25,La Libertad,1668,1988-01-21
25,Lima,1669,1980-07-13
31,Piura,1670,1982-07-18
29,Ancash,1671,1980-05-20
30,Lima,1672,1981-06-29
27,Loreto,1673,1983-04-22
31,Cusco,1674,1983-10-08
39,Lima,1675,1980-10-15
27,Lima,1676,1981-11-06
25,Lima,1677,1980-04-02
46,San Martin,1678,1984-04-20
29,Lima,1679,1980-04-19
26,Lima,1680,1980-06-14
29,Lima,1681,1985-09-15
26,La Libertad,1682,1980-10-25
26,Pasco,1683,1980-06-28
38,Amazonas,1684,1980-09-17
25,Loreto,1685,1980-02-17
36,Junín,1686,1984-12-06
33,La Libertad,1687,1980-03-07
39,Huancavelica,1688,1980-12-13
31,Lima,1689,1982-06-18
29,Lima,1690,1980-07-31
27,Cajamarca,1691,1987-02-23
25,Lima,1692,1982-01-23
26,Lima,1693,1981-07-13
30,San Martin,1694,1985-01-13
36,Ayacucho,1695,1980-12-24
36,La Libertad,1696,1986-06-15
34,Lima,1697,1982-01-15
26,San Martin,1698,1980-01-22
28,Piura,1699,1983-02-24
36,Lambayeque,1700,1980-06-21
27,Ancash,1701,1985-09-11
32,Ancash,1702,1980-03-24
29,Arequipa,1703,1982-05-16
40,Arequipa,1704,1981-09-06
30,La Libertad,1705,1992-08-03
29,Ica,1706,1989-01-06
26,Puno,1707,1983-03-06
34,Apurímac,1708,1987-06-12
37,Junín,1709,1980-03-14
29,Piura,1710,1982-11-09
31,Junín,1711,1984-02-15
26,Lima,1712,1984-09-21
29,Lima,1713,1981-10-08
26,Lima,1714,1980-12-14
25,San Martin,1715,1983-01-31
40,Cusco,1716,1981-08-07
40,San Martin,1717,1982-05-17
30,Cusco,1718,1986-09-23
36,Ancash,1719,1984-06-10
27,Ayacucho,1720,1981-06-17
38,Piura,1721,1986-01-21
34,Loreto,1722,1990-11-02
27,Lima,1723,1980-04-08
29,Lima,1724,1980-03-04
26,Piura,1725,1980-11-28
28,Loreto,1726,1981-01-06
29,Lima,1727,1980-07-05
30,Pasco,1728,1980-11-30
31,Loreto,1729,1983-07-03
36,Lambayeque,1730,1982-11-29
26,Loreto,1731,1983-07-11
30,Lima,1732,1986-08-04
29,Lima,1733,1988-07-29
27,Huánuco,1734,1981-05-17
38,Arequipa,1735,1980-11-29
31,Cusco,1736,1986-07-27
35,Amazonas,1737,1980-06-07
38,Tacna,1738,1983-09-04
26,Junín,1739,1983-02-17
32,Huancavelica,1740,1982-06-03
38,Cajamarca,1741,1981-11-14
29,Puno,1742,1982-06-19
32,Lima,1743,1986-06-26
27,Piura,1744,1984-04-02
27,Cajamarca,1745,1984-03-04
31,Arequipa,1746,1987-05-15
25,La Libertad,1747,1981-09-13
35,Lima,1748,1981-10-18
37,Ayacucho,1749,1980-04-16
28,Lima,1750,1980-11-21
25,Arequipa,1751,1980-02-12
28,Ica,1752,1986-06-14
36,Arequipa,1753,1987-12-19
26,Apurímac,1754,1980-03-20
27,Arequipa,1755,1980-11-14
26,Lima,1756,1982-11-14
28,Ancash,1757,1980-02-28
35,Lambayeque,1758,1982-11-06
35,San Martin,1759,1984-04-30
30,Lima,1760,1980-02-13
29,Puno,1761,1985-09-26
42,Lima,1762,1980-01-05
27,Piura,1763,1982-01-06
26,Arequipa,1764,1984-03-24
31,Apurímac,1765,1982-08-17
29,Tumbes,1766,1987-04-18
25,Puno,1767,1981-04-05
35,Lima,1768,1984-07-10
26,Ica,1769,1982-08-14
29,San Martin,1770,1984-10-28
41,Lima,1771,1980-12-08
27,Ancash,1772,1980-05-25
32,Lima,1773,1982-10-31
33,Lima,1774,1982-05-26
42,Tacna,1775,1989-11-18
37,Cusco,1776,1981-12-18
41,Lima,1777,1987-05-04
30,Junín,1778,1980-10-21
28,Junín,1779,1980-07-02
32,La Libertad,1780,1980-09-06
31,Lima,1781,1986-02-15
29,Ica,1782,1980-10-28
27,Lima,1783,1981-05-18
37,Lima,1784,1990-06-19
39,Puno,1785,1981-08-06
29,Ucayali,1786,1980-01-29
29,Amazonas,1787,1987-06-24
40,Moquegua,1788,1984-02-19
28,Lima,1789,1985-11-08
32,Lima,1790,1988-04-01
33,Ancash,1791,1980-02-08
42,Lima,1792,1983-06-27
27,Lima,1793,1982-01-19
30,Piura,1794,1992-09-07
32,Arequipa,1795,1983-01-18
36,Loreto,1796,1980-12-04
36,Lima,1797,1987-10-19
46,Apurímac,1798,1983-01-14
33,Lima,1799,1991-10-02
29,Cajamarca,1800,1981-12-10
26,La Libertad,1801,1985-11-23
37,Lambayeque,1802,1980-07-29
27,La Libertad,1803,1980-03-22
28,Lima,1804,1980-08-07
34,Lima,1805,1982-02-24
35,Cusco,1806,1981-02-26
29,Cajamarca,1807,1985-03-06
27,Arequipa,1808,1981-08-20
27,Ayacucho,1809,1980-09-23
30,Arequipa,1810,1980-11-12
33,Lima,1811,1984-08-18
27,Lima,1812,1981-09-24
37,Piura,1813,1980-03-31
32,Puno,1814,1985-08-08
32,Arequipa,1815,1984-07-12
27,Lima,1816,1982-02-20
30,Ancash,1817,1985-05-24
48,Lambayeque,1818,1980-06-18
26,Junín,1819,1987-06-06
35,Arequipa,1820,1980-04-28
27,Lima,1821,1983-10-03
28,Lima,1822,1986-03-28
26,La Libertad,1823,1985-09-01
25,Lima,1824,1980-11-02
25,Cajamarca,1825,1982-06-15
39,Piura,1826,1980-02-22
34,Cajamarca,1827,1981-10-31
35,Apurímac,1828,1981-02-04
